instance,variant,run,seed,value,weight,feasible,seconds,items,batch
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.001_s_200\test.txt,ACS,10,312355,1430065664,1430065467,1,0.0259921,2 3,seed12345
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.001_s_200\test.txt,ACS,11,312356,1430065664,1430065467,1,0.0483917,2 3,seed12345
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.001_s_200\test.txt,ACS,12,312357,1430065664,1430065467,1,0.025944,2 3,seed12345
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.001_s_200\test.txt,ACS,13,312358,1430065664,1430065467,1,0.0258469,2 3,seed12345
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.001_s_200\test.txt,ACS,14,312359,1430065664,1430065467,1,0.0260282,2 3,seed12345
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.001_s_200\test.txt,ACS,15,312360,1430065664,1430065467,1,0.0265205,2 3,seed12345
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.001_s_200\test.txt,ACS,16,312361,1430065664,1430065467,1,0.0257741,2 3,seed12345
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.001_s_200\test.txt,ACS,17,312362,1430065664,1430065467,1,0.027188,2 3,seed12345
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.001_s_200\test.txt,ACS,18,312363,1430065664,1430065467,1,0.0257432,2 3,seed12345
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.001_s_200\test.txt,ACS,19,312364,1430065664,1430065467,1,0.026627,2 3,seed12345
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.001_s_200\test.txt,ACS,20,312365,1430065664,1430065467,1,0.0260854,2 3,seed12345
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,1,12346,56,81,1,0.0383519,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,2,12347,56,81,1,0.0226949,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,3,12348,56,81,1,0.0221675,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,4,12349,56,81,1,0.0222044,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,5,12350,56,81,1,0.0222627,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,6,12351,56,81,1,0.0453439,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,7,12352,56,81,1,0.0449631,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,8,12353,56,81,1,0.029763,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,9,12354,56,81,1,0.0225271,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,10,12355,56,81,1,0.0223862,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,11,12356,56,81,1,0.0227454,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,12,12357,56,81,1,0.0224674,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,13,12358,56,81,1,0.0226279,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,14,12359,56,81,1,0.0223234,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,15,12360,56,81,1,0.0388336,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,16,12361,56,81,1,0.0283303,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,17,12362,56,81,1,0.0227816,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,18,12363,56,81,1,0.0224691,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,19,12364,56,81,1,0.0244284,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,AS,20,12365,56,81,1,0.0458329,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,1,112346,56,81,1,0.0226977,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,2,112347,56,81,1,0.0226147,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,3,112348,56,81,1,0.023783,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,4,112349,56,81,1,0.0463504,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,5,112350,56,81,1,0.0225917,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,6,112351,56,81,1,0.0225402,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,7,112352,56,81,1,0.0246492,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,8,112353,56,81,1,0.0270611,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,9,112354,56,81,1,0.0234648,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,10,112355,56,81,1,0.0225558,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,11,112356,56,81,1,0.039677,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,12,112357,56,81,1,0.0286836,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,13,112358,56,81,1,0.0225714,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,14,112359,56,81,1,0.0228773,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,15,112360,56,81,1,0.0223985,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,16,112361,56,81,1,0.0468289,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,17,112362,56,81,1,0.0232983,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,18,112363,56,81,1,0.0245803,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,19,112364,56,81,1,0.0244222,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ASRank,20,112365,56,81,1,0.0244232,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,1,212346,56,81,1,0.0224791,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,2,212347,56,81,1,0.0225677,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,3,212348,56,81,1,0.0228642,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,4,212349,56,81,1,0.0225556,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,5,212350,56,81,1,0.0225204,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,6,212351,56,81,1,0.0226838,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,7,212352,56,81,1,0.0224406,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,8,212353,56,81,1,0.0229095,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,9,212354,56,81,1,0.0224532,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,10,212355,56,81,1,0.0223057,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,11,212356,56,81,1,0.0223778,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,12,212357,56,81,1,0.0222617,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,13,212358,56,81,1,0.0225062,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,14,212359,56,81,1,0.0223575,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,15,212360,56,81,1,0.0233044,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,16,212361,56,81,1,0.0226479,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,17,212362,56,81,1,0.0226531,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,18,212363,56,81,1,0.0326737,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,19,212364,56,81,1,0.0381503,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,MMAS,20,212365,56,81,1,0.0243986,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,1,312346,56,81,1,0.0197909,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,2,312347,56,81,1,0.0200355,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,3,312348,56,81,1,0.0398533,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,4,312349,56,81,1,0.0235451,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,5,312350,56,81,1,0.0200338,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,6,312351,56,81,1,0.0199874,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,7,312352,56,81,1,0.0204575,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,8,312353,56,81,1,0.038358,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,9,312354,56,81,1,0.0227329,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,10,312355,56,81,1,0.0389162,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,11,312356,56,81,1,0.0279811,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,12,312357,56,81,1,0.0297645,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,13,312358,56,81,1,0.0200742,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,14,312359,56,81,1,0.0197168,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,15,312360,56,81,1,0.0196448,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,16,312361,56,81,1,0.0410997,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,17,312362,56,81,1,0.0227595,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,18,312363,56,81,1,0.0195988,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,19,312364,56,81,1,0.0194513,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\outp.txt,ACS,20,312365,56,81,1,0.0221773,1 2,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,1,12346,1412065549,1412065584,1,0.034712,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,2,12347,1412065549,1412065584,1,0.030925,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,3,12348,1412065549,1412065584,1,0.0303932,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,4,12349,1412065549,1412065584,1,0.0528432,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,5,12350,1412065549,1412065584,1,0.0334215,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,6,12351,1412065549,1412065584,1,0.0304519,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,7,12352,1412065549,1412065584,1,0.030871,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,8,12353,1412065549,1412065584,1,0.0304398,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,9,12354,1412065549,1412065584,1,0.0306372,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,10,12355,1412065549,1412065584,1,0.030561,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,11,12356,1412065549,1412065584,1,0.0290236,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,12,12357,1412065549,1412065584,1,0.0288493,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,13,12358,1412065549,1412065584,1,0.0288544,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,14,12359,1412065549,1412065584,1,0.029188,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,15,12360,1412065549,1412065584,1,0.0292468,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,16,12361,1412065549,1412065584,1,0.028945,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,17,12362,1412065549,1412065584,1,0.0293904,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,18,12363,1412065549,1412065584,1,0.028549,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,19,12364,1412065549,1412065584,1,0.0285079,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,AS,20,12365,1412065549,1412065584,1,0.0287479,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,ASRank,1,112346,1412065549,1412065584,1,0.0312752,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,ASRank,2,112347,1412065549,1412065584,1,0.0308742,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,ASRank,3,112348,1412065549,1412065584,1,0.0310431,2 3,seed54321
C:\Users\Vibe\Documents\knapsack-4aco-cpp-tcc-master\data\jooken\prepared\problemInstances\n_1000_c_10000000000_g_10_f_0.1_eps_0.0001_s_100\test.txt,ASRank,4,112349,1412065549,1412065584,1,0.0302963,2 3,seed54321
